$ build-storybook --output-dir /tmp/chromatic--8854-ZV8EzHd5H73o
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /tmp/chromatic--8854-ZV8EzHd5H73o
info => Loading presets
info => Copying static files: /home/al/Projects/storybook/taskbox-react/public at /tmp/chromatic--8854-ZV8EzHd5H73o/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/al/Projects/storybook/taskbox-react/storybook-init-framework-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/.storybook/preview.js-generated-config-entry.js /home/al/Projects/storybook/taskbox-react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 210/221 modules 11 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 35% building 210/222 modules 12 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 35% building 211/222 modules 11 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 35% building 211/223 modules 12 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 35% building 211/224 modules 13 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 35% building 211/225 modules 14 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 35% building 211/226 modules 15 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 35% building 211/227 modules 16 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 35% building 211/230 modules 19 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 35% building 211/231 modules 20 active /home/al/Projects/storybook/taskbox-react/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 35% building 211/232 modules 21 active /home/al/Projects/storybook/taskbox-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 212/233 modules 21 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 212/234 modules 22 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 212/235 modules 23 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 35% building 213/235 modules 22 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 35% building 214/235 modules 21 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active /home/al/Projects/storybook/taskbox-react/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 35% building 214/237 modules 23 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 35% building 214/238 modules 24 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 35% building 215/238 modules 23 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 35% building 216/238 modules 22 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 217/238 modules 21 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 219/238 modules 19 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 220/238 modules 18 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 221/238 modules 17 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 221/239 modules 18 active /home/al/Projects/storybook/taskbox-react/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 221/240 modules 19 active /home/al/Projects/storybook/taskbox-react/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 36% building 221/241 modules 20 active /home/al/Projects/storybook/taskbox-react/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 36% building 221/242 modules 21 active /home/al/Projects/storybook/taskbox-react/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active /home/al/Projects/storybook/taskbox-react/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 36% building 222/244 modules 22 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /home/al/Projects/storybook/taskbox-react/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active /home/al/Projects/storybook/taskbox-react/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active /home/al/Projects/storybook/taskbox-react/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 226/246 modules 20 active /home/al/Projects/storybook/taskbox-react/node_modules/@reduxjs/toolkit/node_modules/immer/dist/immer.esm.js
<s> [webpack.Progress] 37% building 227/246 modules 19 active /home/al/Projects/storybook/taskbox-react/node_modules/@reduxjs/toolkit/node_modules/immer/dist/immer.esm.js
<s> [webpack.Progress] 37% building 228/246 modules 18 active /home/al/Projects/storybook/taskbox-react/node_modules/@reduxjs/toolkit/node_modules/immer/dist/immer.esm.js
<s> [webpack.Progress] 37% building 229/246 modules 17 active /home/al/Projects/storybook/taskbox-react/node_modules/@reduxjs/toolkit/node_modules/immer/dist/immer.esm.js
<s> [webpack.Progress] 37% building 230/246 modules 16 active /home/al/Projects/storybook/taskbox-react/node_modules/@reduxjs/toolkit/node_modules/immer/dist/immer.esm.js
<s> [webpack.Progress] 37% building 231/246 modules 15 active /home/al/Projects/storybook/taskbox-react/node_modules/@reduxjs/toolkit/node_modules/immer/dist/immer.esm.js
<s> [webpack.Progress] 37% building 232/246 modules 14 active /home/al/Projects/storybook/taskbox-react/node_modules/@reduxjs/toolkit/node_modules/immer/dist/immer.esm.js
<s> [webpack.Progress] 37% building 232/247 modules 15 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/testing-library/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 37% building 233/247 modules 14 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/testing-library/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 38% building 234/247 modules 13 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/testing-library/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 38% building 234/248 modules 14 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 38% building 234/249 modules 15 active /home/al/Projects/storybook/taskbox-react/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 234/250 modules 16 active /home/al/Projects/storybook/taskbox-react/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 38% building 235/250 modules 15 active /home/al/Projects/storybook/taskbox-react/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 38% building 236/250 modules 14 active /home/al/Projects/storybook/taskbox-react/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 38% building 237/250 modules 13 active /home/al/Projects/storybook/taskbox-react/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 38% building 238/250 modules 12 active /home/al/Projects/storybook/taskbox-react/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 38% building 239/250 modules 11 active /home/al/Projects/storybook/taskbox-react/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 38% building 240/250 modules 10 active /home/al/Projects/storybook/taskbox-react/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 38% building 241/250 modules 9 active /home/al/Projects/storybook/taskbox-react/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 39% building 242/250 modules 8 active /home/al/Projects/storybook/taskbox-react/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 39% building 242/251 modules 9 active /home/al/Projects/storybook/taskbox-react/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 39% building 243/251 modules 8 active /home/al/Projects/storybook/taskbox-react/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 39% building 243/252 modules 9 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 39% building 244/252 modules 8 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 39% building 245/252 modules 7 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 39% building 246/252 modules 6 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 39% building 246/253 modules 7 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 39% building 246/254 modules 8 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 39% building 246/255 modules 9 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 39% building 247/255 modules 8 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 39% building 247/256 modules 9 active /home/al/Projects/storybook/taskbox-react/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 39% building 247/257 modules 10 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 39% building 248/258 modules 10 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 39% building 248/259 modules 11 active /home/al/Projects/storybook/taskbox-react/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 39% building 249/259 modules 10 active /home/al/Projects/storybook/taskbox-react/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 40% building 250/259 modules 9 active /home/al/Projects/storybook/taskbox-react/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 40% building 250/260 modules 10 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active /home/al/Projects/storybook/taskbox-react/node_modules/react-is/index.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 40% building 252/262 modules 10 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 40% building 252/263 modules 11 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 40% building 252/276 modules 24 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 40% building 252/277 modules 25 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 40% building 252/278 modules 26 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 40% building 252/279 modules 27 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 40% building 253/279 modules 26 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 40% building 253/280 modules 27 active /home/al/Projects/storybook/taskbox-react/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 40% building 253/281 modules 28 active /home/al/Projects/storybook/taskbox-react/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 40% building 254/281 modules 27 active /home/al/Projects/storybook/taskbox-react/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 40% building 254/282 modules 28 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 40% building 255/282 modules 27 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 40% building 255/283 modules 28 active /home/al/Projects/storybook/taskbox-react/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 40% building 255/284 modules 29 active /home/al/Projects/storybook/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
